# packages in environment at C:\ProgramData\miniconda3\envs\kws6-env:
#
# Name                    Version                   Build  Channel
h5py                      3.14.0                   pypi_0    pypi
harfbuzz                  11.2.1               h8796e6f_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
immutabledict             4.2.1                    pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
intel-openmp              2024.2.1          h57928b3_1083    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.37.0             pyha7b4d00_0    conda-forge
ipywidgets                8.1.7              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py310h5588dad_1    conda-forge
jsonschema                4.24.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.24.0               hd8ed1ab_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhe01879c_2    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh5737063_0    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.16.0             pyhe01879c_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.15             pyhd8ed1ab_0    conda-forge
keras                     2.15.0                   pypi_0    pypi
keras-tuner               1.4.7                    pypi_0    pypi
kiwisolver                1.4.7           py310hc19bc0b_0    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
kt-legacy                 1.0.5                    pypi_0    pypi
lame                      3.100             hcfcfb64_1003    conda-forge
lazy-loader               0.4                      pypi_0    pypi
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libblas                   3.9.0           32_h641d27c_mkl    conda-forge
libbrotlicommon           1.1.0                h2466b09_3    conda-forge
libbrotlidec              1.1.0                h2466b09_3    conda-forge
libbrotlienc              1.1.0                h2466b09_3    conda-forge
libcblas                  3.9.0           32_h5e41251_mkl    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libclang13                20.1.7          default_h6e92b77_0    conda-forge
libdeflate                1.24                 h76ddb4d_0    conda-forge
libexpat                  2.7.0                he0c23c2_0    conda-forge
libffi                    3.4.6                h537db12_1    conda-forge
libfreetype               2.13.3               h57928b3_1    conda-forge
libfreetype6              2.13.3               h0b5ce68_1    conda-forge
libgcc                    15.1.0               h1383e82_3    conda-forge
libglib                   2.84.2               hbc94333_0    conda-forge
libgomp                   15.1.0               h1383e82_3    conda-forge
libhwloc                  2.11.2          default_ha69328c_1001    conda-forge
libiconv                  1.18                 h135ad9c_1    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.1.0                h2466b09_0    conda-forge
liblapack                 3.9.0           32_h1aa476e_mkl    conda-forge
liblzma                   5.8.1                h2466b09_2    conda-forge
liblzma-devel             5.8.1                h2466b09_2    conda-forge
libogg                    1.3.5                h2466b09_1    conda-forge
libopus                   1.5.2                h2466b09_0    conda-forge
libpng                    1.6.49               h7a4582a_0    conda-forge
librosa                   0.11.0                   pypi_0    pypi
librsvg                   2.58.4               h5ce5fed_3    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.50.2               hf5d6505_0    conda-forge
libtiff                   4.7.0                h05922d8_5    conda-forge
libusb                    1.0.29               h1839187_0    conda-forge
libvorbis                 1.3.7                h0e60522_0    conda-forge
libwebp-base              1.5.0                h3b0e114_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.8               h442d1da_0    conda-forge
libxslt                   1.1.39               h3df6e99_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
llvmlite                  0.44.0                   pypi_0    pypi
markdown                  3.8.2                    pypi_0    pypi
markupsafe                3.0.2           py310h38315fa_1    conda-forge
matplotlib                3.10.3          py310h5588dad_0    conda-forge
matplotlib-base           3.10.3          py310h37e0a56_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mistune                   3.1.3              pyh29332c3_0    conda-forge
mkl                       2024.2.2            h66d3029_15    conda-forge
ml-dtypes                 0.2.0                    pypi_0    pypi
msgpack                   1.1.1                    pypi_0    pypi
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
netron                    8.4.2                    pypi_0    pypi
notebook                  7.4.3              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.61.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
openh264                  2.6.0                hb17fa0b_0    conda-forge
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openssl                   3.5.0                ha4e3fda_1    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.0           py310hb4db72f_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.56.3               h0c53d3b_1    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre2                     10.45                h99c9b8b_0    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1          py310h9595edc_0    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
pixman                    0.46.2               had0cd8c_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
pooch                     1.8.2                    pypi_0    pypi
prometheus_client         0.22.1             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
prompt_toolkit            3.0.51               hd8ed1ab_0    conda-forge
protobuf                  3.20.3                   pypi_0    pypi
psutil                    7.0.0           py310ha8f682b_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   20.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyside6                   6.9.1           py310h2d19612_0    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
python                    3.10.0          hcf16a7b_3_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    7_cp310    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pywin32                   307             py310h9e98ed7_3    conda-forge
pywinpty                  2.0.15          py310h9e98ed7_0    conda-forge
pyyaml                    6.0.2           py310h38315fa_2    conda-forge
pyzmq                     27.0.0          py310h656833d_0    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
qt6-main                  6.9.1                h02ddd7d_1    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
requests-oauthlib         2.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rpds-py                   0.25.1          py310hed05c55_0    conda-forge
rsa                       4.9.1                    pypi_0    pypi
scikit-learn              1.7.0           py310hf2a6c47_1    conda-forge
scipy                     1.15.2          py310h15c175c_0    conda-forge
sdl2                      2.32.54              he0c23c2_0    conda-forge
sdl3                      3.2.16               ha4196fd_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
send2trash                1.8.3              pyh5737063_1    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
simple-parsing            0.1.7                    pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
soundfile                 0.13.1                   pypi_0    pypi
soupsieve                 2.7                pyhd8ed1ab_0    conda-forge
soxr                      0.5.0.post1              pypi_0    pypi
sqlite                    3.50.2               hdb435a2_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.4          py310hb0944cc_0    conda-forge
svt-av1                   3.0.2                he0c23c2_0    conda-forge
tbb                       2021.13.0            h62715c5_1    conda-forge
tensorboard               2.15.2                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.15.0                   pypi_0    pypi
tensorflow-datasets       4.9.9                    pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-intel          2.15.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorflow-metadata       1.16.1                   pypi_0    pypi
termcolor                 3.1.0                    pypi_0    pypi
terminado                 0.18.1             pyh5737063_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h2c6b04d_2    conda-forge
toml                      0.10.2                   pypi_0    pypi
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tornado                   6.5.1           py310ha8f682b_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
types-python-dateutil     2.9.0.20250516     pyhd8ed1ab_0    conda-forge
typing-extensions         4.14.0               h32cad80_0    conda-forge
typing_extensions         4.14.0             pyhe01879c_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              16.0.0          py310ha8f682b_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
vc                        14.3                h41ae7f8_26    conda-forge
vc14_runtime              14.44.35208         h818238b_26    conda-forge
vs2015_runtime            14.44.35208         h38c0c73_26    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14             pyhd8ed1ab_0    conda-forge
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
winpty                    0.4.3                         4    conda-forge
wrapt                     1.14.1                   pypi_0    pypi
x264                      1!164.3095           h8ffe710_2    conda-forge
x265                      3.5                  h2d74725_3    conda-forge
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
xz                        5.8.1                h208afaa_2    conda-forge
xz-tools                  5.8.1                h2466b09_2    conda-forge
yaml                      0.2.5                h8ffe710_2    conda-forge
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zstandard                 0.23.0          py310ha8f682b_2    conda-forge
zstd                      1.5.7                hbeecb71_2    conda-forge
